Date,Out_temp,Room,In_temp,Cor_fac,Typ_wea
4/2/1993,33,1,59,no,CLOUDY
4/2/1993,33,2,59,no,CLOUDY
4/2/1993,33,3,61,no,CLOUDY
4/2/1993,33,4,60.5,no,CLOUDY
4/2/1993,33,5,64,no,CLOUDY
4/2/1993,33,6,64,no,CLOUDY
4/2/1993,33,7,65.5,no,CLOUDY
4/2/1993,33,8,65,no,CLOUDY
4/2/1993,33,9,65,no,CLOUDY
4/2/1993,33,10,61,no,CLOUDY
4/2/1993,33,11,59,no,CLOUDY
4/2/1993,33,12,64,no,CLOUDY
4/2/1993,33,13,65.5,no,CLOUDY
4/2/1993,33,14,61.5,no,CLOUDY
4/2/1993,33,15,62.5,no,CLOUDY
4/2/1993,33,16,60.5,no,CLOUDY
4/2/1993,33,17,59.5,no,CLOUDY
4/2/1993,33,18,59,no,CLOUDY
4/2/1993,33,19,59.5,no,CLOUDY
4/2/1993,33,20,58,no,CLOUDY
4/2/1993,33,21,61.5,no,CLOUDY
4/3/1993,39,1,60,no,RAINY
4/3/1993,39,2,62.5,no,RAINY
4/3/1993,39,3,63,no,RAINY
4/3/1993,39,4,62.5,no,RAINY
4/3/1993,39,5,64,no,RAINY
4/3/1993,39,6,64.5,no,RAINY
4/3/1993,39,7,66,no,RAINY
4/3/1993,39,8,65,no,RAINY
4/3/1993,39,9,65,no,RAINY
4/3/1993,39,10,64.5,no,RAINY
4/3/1993,39,11,58,no,RAINY
4/3/1993,39,12,64.5,no,RAINY
4/3/1993,39,13,65.5,no,RAINY
4/3/1993,39,14,62.5,no,RAINY
4/3/1993,39,15,65,no,RAINY
4/3/1993,39,16,65,no,RAINY
4/3/1993,39,17,66,no,RAINY
4/3/1993,39,18,64,no,RAINY
4/3/1993,39,19,64,no,RAINY
4/3/1993,39,20,64,no,RAINY
4/3/1993,39,21,66,no,RAINY
4/6/1993,37,1,61.5,no,NA
4/6/1993,37,2,57,no,NA
4/6/1993,37,3,65.5,no,NA
4/6/1993,37,4,66,no,NA
4/6/1993,37,5,65,no,NA
4/6/1993,37,6,63.5,no,NA
4/6/1993,37,7,66,no,NA
4/6/1993,37,8,67,no,NA
4/6/1993,37,9,66,no,NA
4/6/1993,37,10,60.5,no,NA
4/6/1993,37,11,66.5,no,NA
4/6/1993,37,12,65.5,no,NA
4/6/1993,37,13,65,no,NA
4/6/1993,37,14,65,no,NA
4/6/1993,37,15,65,no,NA
4/6/1993,37,16,63,no,NA
4/6/1993,37,17,64.5,no,NA
4/6/1993,37,18,62.5,no,NA
4/6/1993,37,19,63,no,NA
4/6/1993,37,20,61.5,no,NA
4/6/1993,37,21,64,no,NA
4/7/1993,44,1,65.5,no,SUNNY
4/7/1993,44,2,66,no,SUNNY
4/7/1993,44,3,68,no,SUNNY
4/7/1993,44,4,66.5,no,SUNNY
4/7/1993,44,5,67.5,no,SUNNY
4/7/1993,44,6,64,no,SUNNY
4/7/1993,44,7,66.5,no,SUNNY
4/7/1993,44,8,67,no,SUNNY
4/7/1993,44,9,65,no,SUNNY
4/7/1993,44,10,67,no,SUNNY
4/7/1993,44,11,62.5,no,SUNNY
4/7/1993,44,12,66.5,no,SUNNY
4/7/1993,44,13,67.5,no,SUNNY
4/7/1993,44,14,67,no,SUNNY
4/7/1993,44,15,65.5,no,SUNNY
4/7/1993,44,16,65.5,no,SUNNY
4/7/1993,44,17,64,no,SUNNY
4/7/1993,44,18,63.5,no,SUNNY
4/7/1993,44,19,64.5,no,SUNNY
4/7/1993,44,20,65,no,SUNNY
4/7/1993,44,21,65.5,no,SUNNY
4/8/1993,48,1,64,no,SUNNY
4/8/1993,48,2,60,no,SUNNY
4/8/1993,48,3,67,no,SUNNY
4/8/1993,48,4,66,no,SUNNY
4/8/1993,48,5,68,no,SUNNY
4/8/1993,48,6,66.5,no,SUNNY
4/8/1993,48,7,68,no,SUNNY
4/8/1993,48,8,68,no,SUNNY
4/8/1993,48,9,64.5,no,SUNNY
4/8/1993,48,10,68,no,SUNNY
4/8/1993,48,11,62.5,no,SUNNY
4/8/1993,48,12,68,no,SUNNY
4/8/1993,48,13,68.5,no,SUNNY
4/8/1993,48,14,65,no,SUNNY
4/8/1993,48,15,65.5,no,SUNNY
4/8/1993,48,16,64.5,no,SUNNY
4/8/1993,48,17,61,no,SUNNY
4/8/1993,48,18,64,no,SUNNY
4/8/1993,48,19,62,no,SUNNY
4/8/1993,48,20,64,no,SUNNY
4/8/1993,48,21,64,no,SUNNY
4/9/1993,45,1,64.5,no,FOGGY
4/9/1993,45,2,63,no,FOGGY
4/9/1993,45,3,65,no,FOGGY
4/9/1993,45,4,65.5,no,FOGGY
4/9/1993,45,5,67,no,FOGGY
4/9/1993,45,6,66,no,FOGGY
4/9/1993,45,7,67,no,FOGGY
4/9/1993,45,8,65,no,FOGGY
4/9/1993,45,9,67.5,no,FOGGY
4/9/1993,45,10,68.5,no,FOGGY
4/9/1993,45,11,63.5,no,FOGGY
4/9/1993,45,12,69,no,FOGGY
4/9/1993,45,13,66,no,FOGGY
4/9/1993,45,14,66,no,FOGGY
4/9/1993,45,15,64,no,FOGGY
4/9/1993,45,16,65,no,FOGGY
4/9/1993,45,17,63,no,FOGGY
4/9/1993,45,18,63,no,FOGGY
4/9/1993,45,19,65,no,FOGGY
4/9/1993,45,20,65,no,FOGGY
4/9/1993,45,21,66,no,FOGGY
4/10/1993,45,1,65.5,no,RAINY
4/10/1993,45,2,65,no,RAINY
4/10/1993,45,3,66,no,RAINY
4/10/1993,45,4,66,no,RAINY
4/10/1993,45,5,66.5,no,RAINY
4/10/1993,45,6,66.5,no,RAINY
4/10/1993,45,7,67.5,no,RAINY
4/10/1993,45,8,67,no,RAINY
4/10/1993,45,9,67.5,no,RAINY
4/10/1993,45,10,68,no,RAINY
4/10/1993,45,11,64,no,RAINY
4/10/1993,45,12,66.5,no,RAINY
4/10/1993,45,13,67.5,no,RAINY
4/10/1993,45,14,66,no,RAINY
4/10/1993,45,15,66,no,RAINY
4/10/1993,45,16,65,no,RAINY
4/10/1993,45,17,65,no,RAINY
4/10/1993,45,18,64.5,no,RAINY
4/10/1993,45,19,65.5,no,RAINY
4/10/1993,45,20,65,no,RAINY
4/10/1993,45,21,65.5,no,RAINY
4/11/1993,51,1,66,yes,RAINY
4/11/1993,51,2,66,yes,RAINY
4/11/1993,51,3,67,yes,RAINY
4/11/1993,51,4,67.5,yes,RAINY
4/11/1993,51,5,66,yes,RAINY
4/11/1993,51,6,66.5,yes,RAINY
4/11/1993,51,7,67.5,yes,RAINY
4/11/1993,51,8,68,yes,RAINY
4/11/1993,51,9,67,yes,RAINY
4/11/1993,51,10,67,yes,RAINY
4/11/1993,51,11,64.5,yes,RAINY
4/11/1993,51,12,67.5,yes,RAINY
4/11/1993,51,13,66,yes,RAINY
4/11/1993,51,14,67,yes,RAINY
4/11/1993,51,15,67,yes,RAINY
4/11/1993,51,16,66.5,yes,RAINY
4/11/1993,51,17,64,yes,RAINY
4/11/1993,51,18,63.5,yes,RAINY
4/11/1993,51,19,65.5,yes,RAINY
4/11/1993,51,20,65.5,yes,RAINY
4/11/1993,51,21,67.5,yes,RAINY
4/12/1993,48,1,63.5,yes,RAINY
4/12/1993,48,2,64,yes,RAINY
4/12/1993,48,3,65,yes,RAINY
4/12/1993,48,4,65,yes,RAINY
4/12/1993,48,5,66,yes,RAINY
4/12/1993,48,6,64.5,yes,RAINY
4/12/1993,48,7,66.5,yes,RAINY
4/12/1993,48,8,65,yes,RAINY
4/12/1993,48,9,65,yes,RAINY
4/12/1993,48,10,66,yes,RAINY
4/12/1993,48,11,62,yes,RAINY
4/12/1993,48,12,67,yes,RAINY
4/12/1993,48,13,67,yes,RAINY
4/12/1993,48,14,67.5,yes,RAINY
4/12/1993,48,15,67,yes,RAINY
4/12/1993,48,16,65,yes,RAINY
4/12/1993,48,17,64,yes,RAINY
4/12/1993,48,18,63,yes,RAINY
4/12/1993,48,19,64,yes,RAINY
4/12/1993,48,20,63.5,yes,RAINY
4/12/1993,48,21,66.5,yes,RAINY
4/14/1993,46,1,63,yes,SUNNY
4/14/1993,46,2,63,yes,SUNNY
4/14/1993,46,3,63.5,yes,SUNNY
4/14/1993,46,4,62.5,yes,SUNNY
4/14/1993,46,5,64.5,yes,SUNNY
4/14/1993,46,6,64,yes,SUNNY
4/14/1993,46,7,67,yes,SUNNY
4/14/1993,46,8,67,yes,SUNNY
4/14/1993,46,9,67,yes,SUNNY
4/14/1993,46,10,67.5,yes,SUNNY
4/14/1993,46,11,65,yes,SUNNY
4/14/1993,46,12,66,yes,SUNNY
4/14/1993,46,13,67,yes,SUNNY
4/14/1993,46,14,66,yes,SUNNY
4/14/1993,46,15,65.5,yes,SUNNY
4/14/1993,46,16,65,yes,SUNNY
4/14/1993,46,17,61,yes,SUNNY
4/14/1993,46,18,64,yes,SUNNY
4/14/1993,46,19,64.5,yes,SUNNY
4/14/1993,46,20,64.5,yes,SUNNY
4/14/1993,46,21,65.5,yes,SUNNY
4/15/1993,47,1,65.5,yes,CLOUDY
4/15/1993,47,2,65,yes,CLOUDY
4/15/1993,47,3,67,yes,CLOUDY
4/15/1993,47,4,66.5,yes,CLOUDY
4/15/1993,47,5,66,yes,CLOUDY
4/15/1993,47,6,65.5,yes,CLOUDY
4/15/1993,47,7,66.5,yes,CLOUDY
4/15/1993,47,8,66,yes,CLOUDY
4/15/1993,47,9,66,yes,CLOUDY
4/15/1993,47,10,67,yes,CLOUDY
4/15/1993,47,11,64,yes,CLOUDY
4/15/1993,47,12,67.5,yes,CLOUDY
4/15/1993,47,13,67.5,yes,CLOUDY
4/15/1993,47,14,66.5,yes,CLOUDY
4/15/1993,47,15,65.5,yes,CLOUDY
4/15/1993,47,16,65,yes,CLOUDY
4/15/1993,47,17,63,yes,CLOUDY
4/15/1993,47,18,62,yes,CLOUDY
4/15/1993,47,19,63.5,yes,CLOUDY
4/15/1993,47,20,64,yes,CLOUDY
4/15/1993,47,21,65,yes,CLOUDY
4/16/1993,63,1,69.5,yes,SUNNY
4/16/1993,63,2,70,yes,SUNNY
4/16/1993,63,3,71.5,yes,SUNNY
4/16/1993,63,4,72,yes,SUNNY
4/16/1993,63,5,70,yes,SUNNY
4/16/1993,63,6,70,yes,SUNNY
4/16/1993,63,7,72,yes,SUNNY
4/16/1993,63,8,72.5,yes,SUNNY
4/16/1993,63,9,72,yes,SUNNY
4/16/1993,63,10,72,yes,SUNNY
4/16/1993,63,11,69,yes,SUNNY
4/16/1993,63,12,71.5,yes,SUNNY
4/16/1993,63,13,71,yes,SUNNY
4/16/1993,63,14,71,yes,SUNNY
4/16/1993,63,15,71,yes,SUNNY
4/16/1993,63,16,70.5,yes,SUNNY
4/16/1993,63,17,70,yes,SUNNY
4/16/1993,63,18,69.5,yes,SUNNY
4/16/1993,63,19,70,yes,SUNNY
4/16/1993,63,20,70,yes,SUNNY
4/16/1993,63,21,71.5,yes,SUNNY
4/17/1993,50,1,67.5,yes,SUNNY
4/17/1993,50,2,66,yes,SUNNY
4/17/1993,50,3,69.5,yes,SUNNY
4/17/1993,50,4,69,yes,SUNNY
4/17/1993,50,5,68.5,yes,SUNNY
4/17/1993,50,6,68.5,yes,SUNNY
4/17/1993,50,7,70,yes,SUNNY
4/17/1993,50,8,69.5,yes,SUNNY
4/17/1993,50,9,70,yes,SUNNY
4/17/1993,50,10,70,yes,SUNNY
4/17/1993,50,11,68.5,yes,SUNNY
4/17/1993,50,12,70.5,yes,SUNNY
4/17/1993,50,13,71,yes,SUNNY
4/17/1993,50,14,71,yes,SUNNY
4/17/1993,50,15,69,yes,SUNNY
4/17/1993,50,16,70,yes,SUNNY
4/17/1993,50,17,69,yes,SUNNY
4/17/1993,50,18,68,yes,SUNNY
4/17/1993,50,19,69,yes,SUNNY
4/17/1993,50,20,69,yes,SUNNY
4/17/1993,50,21,69,yes,SUNNY
4/18/1993,46,1,64.5,yes,SUNNY
4/18/1993,46,2,60,yes,SUNNY
4/18/1993,46,3,65.5,yes,SUNNY
4/18/1993,46,4,65.5,yes,SUNNY
4/18/1993,46,5,65.5,yes,SUNNY
4/18/1993,46,6,65,yes,SUNNY
4/18/1993,46,7,64,yes,SUNNY
4/18/1993,46,8,65.5,yes,SUNNY
4/18/1993,46,9,65.5,yes,SUNNY
4/18/1993,46,10,65,yes,SUNNY
4/18/1993,46,11,64,yes,SUNNY
4/18/1993,46,12,64.5,yes,SUNNY
4/18/1993,46,13,65.5,yes,SUNNY
4/18/1993,46,14,65.5,yes,SUNNY
4/18/1993,46,15,66,yes,SUNNY
4/18/1993,46,16,65,yes,SUNNY
4/18/1993,46,17,64,yes,SUNNY
4/18/1993,46,18,64,yes,SUNNY
4/18/1993,46,19,64,yes,SUNNY
4/18/1993,46,20,63.5,yes,SUNNY
4/18/1993,46,21,66,yes,SUNNY
4/19/1993,60,1,69.5,yes,SUNNY
4/19/1993,60,2,69,yes,SUNNY
4/19/1993,60,3,70,yes,SUNNY
4/19/1993,60,4,69.5,yes,SUNNY
4/19/1993,60,5,70.5,yes,SUNNY
4/19/1993,60,6,70.5,yes,SUNNY
4/19/1993,60,7,70,yes,SUNNY
4/19/1993,60,8,69.5,yes,SUNNY
4/19/1993,60,9,70,yes,SUNNY
4/19/1993,60,10,71,yes,SUNNY
4/19/1993,60,11,70,yes,SUNNY
4/19/1993,60,12,70,yes,SUNNY
4/19/1993,60,13,65,yes,SUNNY
4/19/1993,60,14,70.5,yes,SUNNY
4/19/1993,60,15,70,yes,SUNNY
4/19/1993,60,16,70.5,yes,SUNNY
4/19/1993,60,17,68,yes,SUNNY
4/19/1993,60,18,68,yes,SUNNY
4/19/1993,60,19,70,yes,SUNNY
4/19/1993,60,20,69,yes,SUNNY
4/19/1993,60,21,70,yes,SUNNY
4/20/1993,57,1,69,yes,SUNNY
4/20/1993,57,2,68,yes,SUNNY
4/20/1993,57,3,69,yes,SUNNY
4/20/1993,57,4,68.5,yes,SUNNY
4/20/1993,57,5,70,yes,SUNNY
4/20/1993,57,6,70,yes,SUNNY
4/20/1993,57,7,70,yes,SUNNY
4/20/1993,57,8,69,yes,SUNNY
4/20/1993,57,9,67.5,yes,SUNNY
